CustomerID,InvoiceDate,InvoiceNo,Monetary
16432.0,64,8,287.4
16433.0,28,17,184.26
16434.0,29,109,1522.25
16438.0,6,132,798.35
16440.0,8,282,3640.67
16441.0,67,24,381.2
16442.0,2,174,616.79
16444.0,46,86,638.77
16445.0,34,63,230.51
16446.0,1,4,2.8999999999941792
16447.0,136,36,259.01
16448.0,198,20,188.89000000000001
16449.0,191,43,674.69
16450.0,150,11,311.92
16451.0,88,14,266.97
16454.0,45,3,-8.15
16455.0,64,99,1841.18
16456.0,99,111,2158.37
16457.0,218,9,208.36
16458.0,3,202,3482.7400000000002
16460.0,28,135,814.72
16461.0,178,33,151.42
16462.0,64,4,102.0
16463.0,21,85,1383.7
16464.0,20,236,1314.68
16466.0,34,148,1603.46
16468.0,74,2,74.9
16469.0,24,182,650.43
16470.0,52,171,757.44
16471.0,275,13,223.95000000000002
16473.0,165,19,314.86
16474.0,7,368,1811.47
16475.0,88,28,544.3
16477.0,64,146,2494.46
16478.0,25,17,331.0
16479.0,10,35,300.83
16480.0,76,53,769.29
16482.0,16,18,220.62
16483.0,192,19,139.35
16484.0,174,26,379.4
16485.0,77,42,363.65
16488.0,33,31,492.2
16491.0,47,39,731.5
16493.0,73,62,1329.66
16494.0,297,50,826.53
16495.0,3,97,684.41
16496.0,9,97,1562.22
16497.0,50,136,2965.69
16498.0,161,16,86.12
16499.0,360,22,319.1
16500.0,5,11,400.86
16503.0,107,86,1421.43
16504.0,25,86,484.38
16505.0,32,4,777.6
16506.0,20,3,90.30000000000001
16509.0,297,13,363.7
16510.0,372,13,248.1
16511.0,22,169,950.26
16513.0,5,35,874.59
16515.0,52,113,1627.13
16516.0,30,6,101.69999999999999
16517.0,277,17,162.7
16518.0,61,42,480.92
16519.0,25,13,215.07999999999998
16520.0,186,157,1036.6200000000001
16523.0,2,298,9295.67
16525.0,2,200,11895.57
16526.0,172,15,290.36
16527.0,81,14,228.06
16528.0,4,17,244.41
16529.0,190,30,455.25
16531.0,22,77,1244.59
16532.0,18,4,6748.8
16533.0,19,181,1026.94
16535.0,5,31,593.75
16536.0,107,56,539.02
16539.0,3,45,1388.81
16542.0,54,5,119.62
16545.0,165,3,339.3
16546.0,291,31,-95.93
16549.0,10,981,4154.64
16550.0,109,261,2266.25
16551.0,96,32,922.12
16552.0,243,17,379.73
16553.0,163,86,5664.57
16554.0,3,74,641.55
16555.0,35,17,285.89
16556.0,67,207,3313.79
16557.0,24,11,281.85
16558.0,1,474,8257.04
16560.0,21,58,816.51
16561.0,6,31,511.12
16563.0,54,19,1077.74
16565.0,364,3,173.7
16566.0,15,19,614.01
16567.0,194,35,865.6
16569.0,3,5,124.2
16570.0,9,133,3622.95
16571.0,3,106,1285.22
16572.0,127,58,999.7
16573.0,74,46,648.41
16574.0,71,28,451.44
16579.0,365,1,-30.599999999999998
16581.0,155,11,70.44
16582.0,113,6,313.62
16583.0,374,14,233.45
16584.0,80,31,908.03
16586.0,249,8,463.95
16587.0,232,13,225.15
16589.0,71,33,459.24
16591.0,69,10,213.5
16592.0,4,222,4073.28
16593.0,51,27,330.03
16594.0,75,53,181.09
16595.0,61,85,360.16
16596.0,16,12,250.15
16597.0,4,7,90.04
16598.0,277,11,140.7
16600.0,4,62,813.52
16601.0,41,31,244.79999999999998
16602.0,31,32,494.72999999999996
16603.0,75,34,482.47
16607.0,18,174,3038.67
16609.0,15,280,5450.96
16610.0,219,6,75.66
16611.0,186,11,120.99000000000001
16612.0,33,66,1187.66
16613.0,70,30,618.59
16614.0,183,26,506.19
16616.0,15,33,500.42
16617.0,236,5,151.85
16618.0,31,97,2630.64
16619.0,254,16,204.41
16620.0,4,9,178.96
16621.0,52,29,813.48
16623.0,246,5,129.45
16624.0,81,48,810.5699999999999
16625.0,275,23,333.08
16626.0,1,184,4379.65
16627.0,79,20,322.8
16628.0,30,119,2183.04
16629.0,74,64,417.73
16633.0,17,153,2878.15
16634.0,223,9,217.9
16637.0,32,72,1124.59
16638.0,23,95,1676.47
16639.0,25,52,1169.38
16641.0,106,12,231.10000000000002
16642.0,5,35,679.83
16643.0,246,27,487.51
16644.0,178,62,833.78
16647.0,170,14,214.06
16648.0,39,21,270.85999999999996
16650.0,72,24,518.42
16652.0,54,123,6654.26
16653.0,16,76,1166.92
16654.0,141,31,594.97
16655.0,18,261,3794.52
16656.0,22,80,8568.24
16657.0,10,208,933.62
16658.0,368,8,123.24
16659.0,189,2,39.12
16660.0,16,17,810.4499999999999
16665.0,362,9,135.39999999999998
16666.0,19,32,118.98
16667.0,68,53,570.13
16668.0,15,20,306.71999999999997
16669.0,24,161,1370.8700000000001
16670.0,17,262,4022.46
16671.0,28,6,1692.27
16672.0,2,117,8093.59
16674.0,55,98,319.61
16676.0,34,92,1558.72
16678.0,3,170,3013.83
16679.0,366,3,129.75
16680.0,43,10,183.7
16681.0,73,44,1770.34
16682.0,5,30,1028.0
16684.0,4,281,65892.08
16685.0,61,62,324.24
16686.0,47,588,3043.48
16688.0,1,62,1260.86
16689.0,76,16,303.26
16690.0,44,13,208.63
16692.0,256,3,1276.0
16693.0,69,60,482.01
16696.0,135,10,657.9000000000001
16697.0,241,21,112.75
16698.0,227,5,1998.0
16700.0,9,312,5040.0
16701.0,9,154,5150.2699999999995
16705.0,1,284,13946.130000000001
16706.0,37,123,531.35
16708.0,46,27,656.63
16709.0,85,79,3029.87
16710.0,19,402,2483.04
16711.0,3,22,1651.03
16712.0,9,447,3645.43
16713.0,19,632,6840.2300000000005
16714.0,219,94,911.53
16715.0,78,19,301.71999999999997
16716.0,267,3,319.8000000000001
16717.0,9,236,3278.36
16718.0,369,45,623.75
16719.0,15,203,1773.92
16720.0,26,27,155.24
16721.0,262,37,292.47
16722.0,17,228,4711.21
16723.0,91,43,589.15
16725.0,302,152,775.07
16726.0,26,185,1382.02
16727.0,364,46,272.82
16728.0,46,269,1054.67
16729.0,36,668,7076.28
16730.0,52,84,702.79
16732.0,32,28,603.75
16734.0,52,53,650.51
16735.0,79,128,2269.21
16737.0,53,1,417.59999999999997
16738.0,298,1,3.75
16739.0,172,16,312.55
16742.0,47,4,0.0
16743.0,29,193,2191.84
16744.0,11,242,1304.76
16745.0,87,358,7170.7
16746.0,5,452,6694.31
16747.0,25,45,826.96
16748.0,18,69,1515.9
16750.0,45,95,623.93
16751.0,31,25,1764.72
16752.0,373,9,207.5
16753.0,58,34,223.92000000000002
16754.0,372,2,2002.4
16755.0,114,176,1484.63
16756.0,215,13,239.4
16757.0,319,7,106.83000000000001
16758.0,65,22,369.34000000000003
16759.0,8,43,772.84
16761.0,97,13,316.62
16762.0,20,89,1501.38
16763.0,185,24,594.9
16764.0,4,718,2758.25
16765.0,294,1,34.0
16766.0,273,34,1145.6
16767.0,31,222,5580.6
16768.0,48,58,458.04
16769.0,260,40,380.39
16770.0,58,146,744.9
16771.0,33,255,2246.81
16773.0,57,26,171.59
16774.0,68,49,654.92
16775.0,10,158,1695.66
16776.0,60,76,388.28
16777.0,80,50,226.35
16778.0,74,16,245.94
16779.0,2,344,10454.05
16780.0,100,60,425.19
16781.0,365,19,294.65
16782.0,10,197,2242.25
16784.0,20,3,107.6
16788.0,123,155,597.48
16789.0,8,5,80.8
16790.0,4,95,1520.1200000000001
16791.0,29,322,1706.28
16792.0,282,12,110.38000000000001
16793.0,57,16,243.84
16794.0,1,287,1201.51
16795.0,365,66,414.88
16796.0,89,18,305.62
16800.0,11,164,1201.49
16801.0,163,121,867.83
16803.0,65,24,332.3
16804.0,23,60,536.99
16805.0,174,98,460.59
16806.0,103,103,801.49
16807.0,143,67,1121.59
16808.0,99,23,288.42
16809.0,23,150,912.74
16810.0,192,16,275.64
16811.0,5,28,547.07
16812.0,361,15,479.35
16813.0,8,449,1692.98
16814.0,14,325,6500.6
16816.0,103,28,417.06
16817.0,3,95,1446.95
16818.0,11,191,3317.97
16820.0,96,26,497.61
16823.0,227,38,358.38
16824.0,16,26,460.64
16825.0,39,28,775.1800000000001
16826.0,51,22,341.7
16828.0,93,8,128.5
16829.0,157,11,197.22
16830.0,39,23,325.91
16832.0,184,12,199.15
16833.0,1,47,1106.53
16834.0,228,24,413.46
16835.0,128,10,180.85
16836.0,40,11,251.87
16837.0,31,166,3167.73
16838.0,197,26,582.9
16839.0,9,298,15357.78
16841.0,37,117,1774.62
16842.0,64,64,1260.44
16843.0,43,379,10183.82
16846.0,50,11,214.32
16847.0,43,12,193.44
16848.0,53,14,281.42
16849.0,187,8,124.57
16850.0,334,19,332.41
16851.0,4,20,342.45
16852.0,10,9,144.91000000000003
16855.0,24,19,328.4
16856.0,15,2,35.400000000000006
16858.0,366,13,345.89000000000004
16859.0,106,72,473.14
16861.0,60,8,151.65
16863.0,29,28,481.35
16866.0,141,11,207.73999999999998
16869.0,23,129,805.62
16871.0,22,139,2761.4900000000002
16872.0,77,7,680.02
16873.0,5,289,7066.31
16875.0,64,123,2023.47
16877.0,12,159,853.72
16878.0,25,6,0.0
16880.0,31,178,1519.08
16881.0,67,1,432.0
16882.0,67,39,705.12
16883.0,187,38,276.73
16884.0,38,26,429.84000000000003
16885.0,15,101,471.51
16887.0,35,37,194.88
16889.0,195,135,1578.67
16891.0,2,203,809.7
16892.0,1,101,496.84000000000003
16893.0,367,45,145.93
16895.0,65,69,219.14
16897.0,299,44,213.03
16898.0,26,163,444.46
16899.0,8,125,1281.56
16900.0,12,82,187.6900000000001
16902.0,116,44,1706.88
16903.0,29,60,373.24
16904.0,4,710,3754.27
16905.0,5,209,3085.48
16906.0,82,93,579.77
16907.0,29,151,981.65
16909.0,64,19,364.14
16910.0,4,547,1510.06
16912.0,23,105,2528.67
16913.0,290,8,113.44
16914.0,36,38,208.46
16915.0,9,57,621.6800000000001
16916.0,24,143,576.26
16917.0,277,9,391.52
16918.0,50,130,1043.34
16919.0,156,327,2596.45
16921.0,61,60,169.79
16923.0,12,696,6666.83
16924.0,21,89,739.5
16926.0,371,14,230.25
16927.0,116,6,543.05
16928.0,80,213,2781.5
16929.0,4,77,1295.39
16930.0,26,54,380.55
16931.0,5,898,4604.22
16932.0,53,53,161.94
16933.0,1,49,530.08
16934.0,55,62,950.9300000000001
16936.0,26,57,262.68
16938.0,9,242,1903.13
16940.0,52,305,3049.88
16942.0,13,283,1894.11
16943.0,212,33,816.73
16945.0,22,249,4345.5
16947.0,236,21,406.48
16948.0,139,19,435.02
16949.0,4,61,1161.27
16950.0,57,42,1178.56
16951.0,123,87,1262.75
16952.0,109,16,167.61
16953.0,30,1,20.8
16954.0,1,54,2085.08
16955.0,185,26,493.67
16956.0,9,18,292.34
16957.0,239,16,416.64
16959.0,87,7,117.35000000000001
16960.0,39,101,507.05
16961.0,116,14,234.17
16963.0,187,7,110.55000000000001
16965.0,227,26,201.19
16966.0,8,31,2148.47
16967.0,189,21,319.02
16968.0,4,31,439.43
16969.0,39,42,650.41
16971.0,3,42,232.20999999999998
16976.0,267,2,251.51999999999998
16978.0,78,39,344.33
16979.0,4,91,1809.05
16980.0,255,87,1078.96
16982.0,61,22,384.06
16983.0,13,149,1920.2
16984.0,78,418,4392.42
16985.0,17,121,5461.62
16986.0,30,3,1873.2
16987.0,3,129,1625.05
16988.0,5,7,126.12
16989.0,7,12,1133.25
16990.0,219,1,179.0
16992.0,11,95,1601.8600000000001
16995.0,372,1,-1.25
16996.0,30,41,1427.46
16997.0,288,12,702.0
16998.0,150,6,287.02000000000004
16999.0,23,23,484.82
17001.0,1,169,3989.57
17002.0,73,50,1487.78
17004.0,46,44,1412.94
17006.0,5,44,781.78
17007.0,51,53,877.4300000000001
17010.0,17,12,185.46
17011.0,30,15,270.9
17014.0,8,75,565.58
17015.0,29,217,1842.56
17017.0,3,268,8574.11
17018.0,41,16,920.1
17019.0,11,234,1272.61
17022.0,31,7,71.0
17024.0,45,3,95.85
17025.0,61,9,357.77
17026.0,185,4,154.82999999999998
17027.0,79,155,848.59
17029.0,111,2,716.0
17030.0,64,11,146.87
17031.0,12,22,380.35
17033.0,86,28,1030.14
17034.0,16,32,734.5699999999999
17035.0,246,32,388.33
17037.0,78,77,1253.22
17038.0,30,22,112.4
17040.0,138,15,449.73
17041.0,27,71,1065.77
17042.0,3,98,1044.3799999999999
17043.0,32,102,1735.18
17044.0,9,10,897.4300000000001
17045.0,113,22,339.44
17046.0,157,22,642.02
17047.0,85,65,1100.9
17048.0,115,48,864.32
17049.0,3,322,5594.78
17050.0,96,316,3228.84
17051.0,194,43,247.14000000000001
17052.0,28,92,413.75
17053.0,129,14,496.38
17054.0,28,84,1353.83
17058.0,82,62,1179.89
17059.0,30,516,3095.04
17060.0,266,5,234.24
17061.0,74,101,5116.13
17062.0,314,71,534.47
17063.0,9,82,1421.59
17064.0,59,62,859.35
17065.0,143,1,-112.35
17068.0,12,297,4531.34
17069.0,28,154,2655.2200000000003
17070.0,114,64,312.14
17071.0,9,148,2385.48
17073.0,18,174,1446.09
17075.0,18,80,813.77
17076.0,36,25,841.0799999999999
17078.0,36,28,378.2
17079.0,78,2,118.80000000000001
17080.0,22,9,285.5
17081.0,25,64,290.16
17082.0,33,81,2003.85
17083.0,109,52,1405.78
17084.0,35,162,2949.75
17085.0,123,189,1555.05
17086.0,7,96,2050.08
17088.0,28,115,1991.01
17090.0,4,64,2041.8500000000001
17091.0,3,198,3802.81
17092.0,50,125,1777.78
17094.0,318,15,270.20000000000005
17095.0,22,77,1088.2
17096.0,9,52,992.6800000000001
17097.0,2,213,937.92
17100.0,18,65,971.74
17101.0,10,42,1621.73
17102.0,262,1,25.5
17105.0,159,90,665.78
17107.0,33,421,10380.43
17109.0,29,121,869.6800000000001
17110.0,165,12,163.29999999999998
17111.0,47,30,248.61
17114.0,6,135,747.22
17115.0,8,43,806.9000000000001
17117.0,288,9,116.19999999999999
17118.0,318,10,157.02
17119.0,3,38,593.61
17120.0,233,18,307.46
17122.0,119,7,138.32
17123.0,162,9,345.29999999999995
17124.0,185,32,298.89
17125.0,50,40,259.35
17126.0,152,262,991.85
17128.0,335,14,157.09
17131.0,5,134,2463.17
17133.0,16,27,4892.240000000001
17134.0,107,24,425.0
17135.0,16,52,1139.73
17138.0,276,24,380.5
17139.0,16,487,10585.57
17140.0,247,20,465.32
17142.0,239,15,579.0
17144.0,1,48,984.57
17146.0,106,35,749.78
17147.0,23,85,1679.64
17148.0,52,9,124.88
17152.0,195,16,1503.5
17153.0,24,14,213.78
17154.0,75,23,329.34
17155.0,18,20,251.70000000000002
17157.0,8,15,306.55
17158.0,32,67,1266.97
17159.0,22,102,1534.73
17160.0,31,229,3518.03
17162.0,29,105,1707.21
17163.0,22,5,293.1
17164.0,33,145,2466.4
17165.0,284,10,158.68
17166.0,39,14,189.49
17169.0,50,60,816.88
17171.0,289,16,224.91
17172.0,75,16,313.26
17173.0,5,87,3755.65
17174.0,218,4,59.9
17175.0,44,64,1430.94
17176.0,202,15,306.13
17179.0,178,80,711.79
17180.0,56,131,780.38
17181.0,57,23,239.92000000000002
17183.0,8,76,3286.9100000000003
17186.0,47,2,144.0
17187.0,227,10,203.95
17188.0,11,89,2275.58
17189.0,106,61,384.40000000000003
17190.0,59,20,249.74
17191.0,28,237,2095.13
17193.0,36,35,1674.46
17194.0,274,29,262.62
17197.0,30,29,1013.01
17198.0,24,96,692.22
17201.0,54,40,342.63
17203.0,36,152,3563.85
17204.0,169,67,1352.91
17205.0,54,13,384.08
17206.0,53,7,204.24
17211.0,27,213,2299.67
17212.0,253,4,226.85
17213.0,40,164,2741.08
17214.0,60,104,984.12
17217.0,234,9,113.5
17218.0,4,274,1960.72
17219.0,32,25,114.23
17220.0,24,472,3198.25
17221.0,7,63,335.13
17222.0,65,28,354.15
17223.0,310,49,426.79
17226.0,309,21,393.49
17227.0,19,47,939.32
17228.0,16,208,1906.09
17229.0,96,47,318.76
17230.0,264,73,3466.67
17231.0,12,546,3127.82
17232.0,3,36,421.52
17233.0,35,25,190.88
17234.0,183,14,149.89000000000001
17235.0,25,29,550.06
17236.0,13,105,916.13
17237.0,11,19,314.69
17238.0,3,566,3744.65
17239.0,313,16,379.95
17242.0,108,40,1135.04
17243.0,1,407,8628.55
17244.0,53,31,954.9
17245.0,205,9,171.45
17247.0,15,55,282.19
17248.0,120,69,318.65
17250.0,4,57,384.52
17251.0,363,39,283.28000000000003
17252.0,117,87,353.86
17253.0,18,18,178.26
17254.0,5,112,272.44
17255.0,41,78,298.41
17256.0,107,16,240.0
17259.0,148,124,603.37
17262.0,52,12,1253.3600000000001
17263.0,208,23,63.440000000000005
17265.0,139,127,562.9
17266.0,2,80,310.64
17267.0,127,38,317.62
17268.0,108,6,763.64
17272.0,42,116,2144.53
17274.0,35,27,111.97999999999999
17277.0,228,69,1065.3500000000001
17278.0,241,15,246.04
17279.0,58,9,187.82999999999998
17282.0,130,94,1703.41
17284.0,60,294,1641.68
17286.0,22,45,153.92
17287.0,26,124,1064.11
17288.0,9,142,1419.73
17289.0,32,112,936.16
17290.0,4,102,525.24
17291.0,308,1,550.8000000000001
17293.0,8,135,1875.1100000000001
17295.0,29,69,556.95
17297.0,17,51,131.78
17298.0,101,30,498.42
17299.0,12,57,669.11
17301.0,21,66,197.63
17302.0,15,81,1119.93
17303.0,361,53,250.04
17306.0,11,69,8600.73
17307.0,365,1,-152.64000000000001
17309.0,95,12,82.75
17311.0,78,55,1384.85
17312.0,139,14,644.3
17313.0,18,28,2288.13
17314.0,25,136,2514.76
17315.0,1,487,6204.46
17317.0,46,11,2524.02
17320.0,100,73,1200.6200000000001
17321.0,8,107,700.86
17323.0,15,204,908.99
17324.0,18,50,990.23
17325.0,280,6,96.8
17329.0,14,33,523.11
17330.0,23,6,363.9
17331.0,124,1,175.2
17333.0,86,28,494.25
17334.0,301,12,306.6
17337.0,151,548,1944.32
17338.0,17,757,6612.18
17339.0,94,9,243.36
17340.0,9,424,11891.18
17341.0,157,183,781.36
17343.0,355,17,193.64
17344.0,46,32,160.57
17345.0,15,87,537.74
17346.0,4,503,2611.58
17347.0,86,1,228.96
17348.0,15,215,1159.52
17349.0,179,9,110.75
17350.0,8,72,1256.19
17351.0,36,27,587.15
17353.0,129,8,1740.0
17354.0,51,16,1393.06
17356.0,312,19,178.22
17357.0,24,45,388.14
17358.0,303,59,365.85
17359.0,11,15,127.86
17360.0,17,132,585.79
17361.0,49,29,488.2
17362.0,239,35,312.23
17364.0,1,414,4455.73
17365.0,13,468,4801.56
17367.0,238,34,168.4
17368.0,23,128,1349.52
17370.0,73,33,446.18
17371.0,17,87,423.89
17372.0,41,253,1342.68
17373.0,40,57,646.92
17374.0,219,28,495.77
17375.0,190,71,372.5
17376.0,71,24,203.2
17377.0,24,419,3925.92
17379.0,11,83,404.66
17381.0,9,110,20272.43
17382.0,65,2,65.4
17383.0,4,51,199.29
17384.0,19,15,336.4
17385.0,15,47,261.11
17386.0,8,28,2686.42
17387.0,20,78,784.11
17388.0,78,15,1259.56
17389.0,1,224,31300.079999999998
17391.0,164,3,508.8
17392.0,307,62,457.91
17394.0,219,4,203.86999999999998
17396.0,39,27,7330.8
17397.0,22,92,696.41
17398.0,115,38,653.38
17400.0,126,213,2129.96
17402.0,5,59,2633.85
17403.0,36,33,281.62
17404.0,4,201,30300.82
17405.0,1,94,967.22
17406.0,330,116,1928.72
17408.0,163,2,32.65
17409.0,185,13,771.85
17410.0,16,64,1214.72
17411.0,12,43,748.94
17412.0,3,66,1258.06
17414.0,44,6,778.0
17415.0,80,14,507.84
17416.0,30,271,6838.34
17418.0,42,30,463.46000000000004
17419.0,11,208,4200.97
17420.0,50,30,598.83
17422.0,16,135,1853.1299999999999
17423.0,45,28,663.63
17425.0,19,43,759.17
17426.0,4,272,5022.26
17427.0,72,2,100.8
17428.0,1,343,17078.45
17429.0,121,42,512.12
17430.0,33,14,265.76
17431.0,313,43,403.3
17432.0,18,48,365.76
17433.0,88,54,303.15999999999997
17434.0,2,138,2333.42
17436.0,2,9,216.29999999999998
17438.0,247,19,378.3
17440.0,148,8,177.1
17442.0,29,140,2210.2599999999998
17443.0,220,1,534.24
17444.0,148,135,2940.04
17446.0,177,9,120.9
17447.0,40,36,541.53
17448.0,145,1,-4287.63
17449.0,2,279,2504.86
17450.0,8,351,187482.17
17451.0,1,107,1648.95
17453.0,18,19,486.71999999999997
17454.0,192,61,517.53
17455.0,204,8,131.7
17456.0,365,17,249.86
17457.0,127,19,1737.7
17458.0,15,54,316.5
17459.0,43,111,657.3
17460.0,79,37,452.63
17461.0,23,111,757.46
17462.0,51,28,662.94
17463.0,16,219,1881.36
17464.0,158,9,289.96000000000004
17466.0,10,41,763.28
17468.0,10,5,137.0
17469.0,16,90,1843.06
17470.0,45,78,1125.07
17472.0,191,181,710.29
17475.0,79,14,194.37
17480.0,74,31,506.51
17481.0,4,83,1249.34
17483.0,65,21,414.04
17486.0,261,24,396.87
17489.0,59,29,376.64
17490.0,1,86,1926.8799999999999
17491.0,1,110,3541.92
17492.0,248,12,374.57
17495.0,8,27,497.56
17496.0,359,10,271.05
17498.0,76,17,272.22
17499.0,290,40,622.88
17500.0,17,5,1138.0
17501.0,221,18,288.6
17502.0,9,28,689.1
17503.0,3,38,558.96
17504.0,206,140,2745.2799999999997
17505.0,162,52,1145.84
17506.0,70,16,294.29
17507.0,262,88,605.58
17508.0,281,22,387.31
17509.0,58,369,6100.74
17510.0,25,20,308.48
17511.0,3,1076,88125.38
17512.0,29,106,2920.04
17513.0,72,6,513.2
17514.0,128,40,208.65
17515.0,31,87,639.02
17516.0,15,137,768.08
17517.0,309,11,153.94
17519.0,17,83,1839.07
17520.0,54,30,546.81
17521.0,24,46,721.9599999999999
17522.0,2,73,1070.71
17523.0,11,33,652.74
17524.0,361,6,145.0
17525.0,360,9,422.70000000000005
17526.0,1,23,706.7
17527.0,54,49,888.86
17528.0,1,260,3540.1
17530.0,1,394,2385.0
17531.0,121,15,293.45
17534.0,54,9,223.36
17535.0,280,13,164.4
17536.0,177,3,76.5
17537.0,30,75,897.62
17538.0,26,9,98.42
17540.0,9,26,570.4
17542.0,270,25,170.75
17545.0,43,145,645.96
17547.0,372,2,-11.8
17548.0,218,17,-141.48
17549.0,24,6,148.86
17550.0,197,42,267.16
17551.0,359,43,306.84
17552.0,43,51,909.96
17553.0,130,2,1487.6
17554.0,1,88,1952.45
17555.0,20,106,483.26
17556.0,206,6,157.9
17557.0,14,34,541.46
17560.0,95,27,854.95
17561.0,19,46,167.62
17562.0,14,64,1107.38
17564.0,24,49,454.01
17566.0,8,152,901.21
17567.0,7,177,4012.56
17569.0,332,29,344.14
17571.0,50,299,1498.51
17572.0,71,12,226.75000000000003
17573.0,29,26,362.9
17574.0,243,8,185.65
17576.0,8,417,3457.78
17578.0,191,6,124.74
17579.0,5,52,440.2
17580.0,253,45,215.72
17581.0,1,452,10736.11
17582.0,236,29,175.27
17584.0,7,36,1227.3
17585.0,109,214,1133.07
17588.0,100,23,1240.2
17589.0,60,253,2404.17
17590.0,2,201,1479.22
17591.0,73,167,2215.02
17593.0,4,215,3911.56
17594.0,85,50,993.18
17595.0,12,83,388.79
17596.0,23,270,2827.93
17597.0,214,55,2044.3700000000001
17600.0,18,13,161.67000000000002
17601.0,239,9,116.00999999999999
17602.0,2,565,5050.77
17603.0,50,15,-1165.3
17604.0,217,63,309.36
17608.0,33,59,193.42
17609.0,41,238,1103.92
17611.0,4,582,3947.87
17612.0,53,142,1992.76
17613.0,23,319,4509.37
17614.0,57,100,390.07
17615.0,130,14,329.6
17616.0,174,3,571.1999999999999
17618.0,6,78,971.58
17619.0,312,77,218.52
17620.0,60,4,81.44
17621.0,21,27,1336.1
17623.0,33,33,527.0500000000001
17624.0,15,50,843.48
17625.0,18,315,2047.0
17628.0,81,5,75.75
17629.0,6,124,1784.12
17630.0,170,26,503.59999999999997
17631.0,2,39,528.33
17633.0,31,72,1242.34
17634.0,36,297,2361.9700000000003
17636.0,9,24,265.93
17637.0,31,35,547.0600000000001
17639.0,276,7,108.5
17640.0,87,5,621.66
17642.0,120,40,712.29
17643.0,373,8,101.55
17644.0,1,169,2768.98
17646.0,219,54,995.6600000000001
17647.0,65,7,133.06
17648.0,61,92,1789.55
17649.0,135,53,861.74
17650.0,21,8,166.08
17651.0,12,239,3886.67
17652.0,25,270,4737.13
17653.0,29,50,1175.88
17654.0,277,22,117.55
17655.0,11,93,2571.7400000000002
17656.0,73,82,1674.69
17658.0,11,23,485.88
17659.0,4,161,2954.75
17660.0,141,45,196.0
17663.0,26,90,1788.27
17664.0,19,43,604.64
17666.0,4,18,728.16
17667.0,66,117,2055.51
17668.0,1,15,347.75
17669.0,43,68,3406.7200000000003
17670.0,228,11,205.7
17671.0,16,61,1284.08
17672.0,44,115,3106.62
17673.0,1,228,1622.22
17674.0,74,27,551.04
17675.0,1,721,20098.1
17676.0,4,79,1383.27
17677.0,2,321,16219.22
17678.0,264,16,298.11
17679.0,53,30,1992.1100000000001
17680.0,24,11,184.4
17682.0,10,119,2459.33
17684.0,44,15,239.41
17685.0,17,130,3191.53
17686.0,7,286,5739.46
17690.0,30,258,4748.45
17691.0,358,19,290.40000000000003
17692.0,127,47,733.4399999999999
17693.0,136,18,187.02
17694.0,142,15,283.12
17695.0,132,35,765.34
17696.0,38,126,2201.05
17697.0,236,19,338.95
17698.0,261,8,154.95
17700.0,17,146,2508.89
17701.0,253,24,417.95
17702.0,30,80,1719.72
17703.0,35,55,798.74
17704.0,169,31,885.19
17705.0,3,108,1781.12
17706.0,4,395,10097.37
17707.0,185,5,152.4
17708.0,188,35,267.08
17709.0,170,7,137.45
17711.0,11,23,385.1
17712.0,45,29,522.91
17714.0,321,10,153.0
17715.0,201,1,326.4
17716.0,23,254,5505.79
17718.0,232,6,139.35
17719.0,38,278,5367.8
17720.0,26,50,1195.94
17722.0,96,120,2380.64
17723.0,127,10,3276.4000000000005
17724.0,58,45,995.6500000000001
17725.0,16,198,3371.13
17727.0,9,67,1042.55
17728.0,4,169,2515.68
17730.0,3,220,5288.83
17731.0,79,83,878.2
17732.0,373,18,303.97
17733.0,39,35,692.19
17734.0,54,43,700.63
17735.0,2,690,13110.02
17736.0,9,26,337.49
17737.0,9,10,168.24
17738.0,19,99,1863.35
17739.0,12,48,2786.05
17742.0,113,15,355.11
17744.0,4,137,2291.08
17746.0,235,8,98.8
17747.0,100,2,64.65
17749.0,178,35,674.52
17750.0,5,193,1797.57
17752.0,359,1,80.64
17754.0,1,93,1739.92
17757.0,1,742,5585.49
17758.0,19,412,3456.7000000000003
17759.0,17,95,834.99
17760.0,22,25,287.59
17761.0,33,19,712.78
17763.0,263,1,15.0
17764.0,51,75,818.8199999999999
17765.0,159,57,371.88
17767.0,15,21,271.2
17768.0,8,105,2273.1800000000003
17769.0,13,313,3960.63
17770.0,199,38,1143.27
17771.0,57,54,245.81
17772.0,11,53,182.77
17774.0,97,157,1215.46
17775.0,255,3,56.4
17777.0,25,194,665.86
17779.0,21,84,642.17
17781.0,159,12,188.02
17783.0,72,67,283.47
17785.0,53,13,131.94
17786.0,85,72,278.74
17787.0,153,134,1865.19
17788.0,74,5,1117.9
17789.0,281,14,225.9
17790.0,27,190,1965.55
17791.0,30,10,106.1
17793.0,25,58,323.04
17795.0,180,46,350.39
17796.0,40,82,697.9
17797.0,22,111,780.43
17799.0,22,410,3026.08
17800.0,37,104,1199.01
17802.0,82,147,1251.84
17805.0,74,10,512.31
17806.0,11,43,546.04
17809.0,16,64,4627.62
17811.0,4,872,7677.71
17812.0,13,141,732.16
17813.0,14,378,1714.6
17816.0,37,17,36.56
17817.0,4,33,387.68
17819.0,72,49,3661.0699999999997
17820.0,191,5,-24.05
17824.0,51,13,298.4
17827.0,5,220,1995.46
17828.0,9,82,1599.97
17829.0,299,30,889.24
